"","x","y"
"1",1.81819457694118,2.1280599778903
"2",2.018258799326,2.14541776181141
"3",2.29334710510511,2.15518250696443
"4",2.71848357767284,2.17428675325693
"5",2.76849963326904,2.18230503603856
"6",3.01857991125006,2.19787087127104
"7",3.31867624482728,2.22636010502028
"8",3.46872441161589,2.24550983763004
"9",3.79382877299121,2.29762867571065
"10",4.09392510656843,2.3261179094599
"11",4.31899735675134,2.35238995050697
"12",4.51906157913615,2.35993750295781
"13",4.44403749574185,2.2743333427583
"14",4.34400538454944,2.26810700866531
"15",4.06891707877033,2.25343714777715
"16",3.74381271739501,2.21112854116682
"17",3.41870835601968,2.17863016602676
"18",3.04358793904816,2.16263908678075
"19",2.86853174446145,2.1296699813099
"20",2.46840329969182,2.09004929773253
"21",2.29334710510511,2.0865108866725
"22",2.26833907730701,2.08740686101682
"23",2.19331499391271,2.05085385816869
"24",2.61845146648043,1.99147625269899
"25",2.89353977225955,2.05029215520338
"26",3.31867624482728,2.11354244311212
"27",3.6687886340007,2.14023972817272
"28",3.99389299537602,2.20707391345874
"29",4.24397327335704,2.23735509589663
"30",4.39402144014565,2.22707413409556
"31",4.24397327335704,2.1686834756047
"32",4.09392510656843,2.14953374299494
"33",3.89386088418362,2.07331457025217
"34",3.46872441161589,1.99044381940289
"35",3.06859596684626,1.9361077886201
"36",2.79350766106714,1.89691234905626
"37",2.71848357767284,1.86035934620812
"38",2.71848357767284,1.85054911473785
"39",2.89353977225955,1.83937217859246
"40",3.11861202244247,1.88526468258008
"41",3.29366821702918,1.92804401952121
"42",3.6187725784045,1.97035262613154
"43",3.84384482858741,2.04567582452999
"44",4.26898130115514,2.11383122817387
"45",4.41902946794375,2.18693723387014
"46",4.51906157913615,2.29617099840102
"47",4.66910974592476,2.36437188836216
"48",4.74413382931907,2.43035558562112
"49",4.76914185711717,2.51284657877414
"50",4.84416594051148,2.56411492882769
"51",4.86917396830958,2.60245988036447
"52",4.91919002390578,2.65952932049748
"53",4.99421410730009,2.70098743908075
"54",5.1692703018868,2.71924119734619
"55",5.36933452427161,2.72678874979703
"56",5.71944691344503,2.70443487750626
"57",5.99453521922415,2.71419962265927
"58",6.14458338601276,2.72353912379876
"59",6.31963958059947,2.76631846073988
"60",6.21960746940706,2.70123073782524
"61",6.34464760839757,2.67713040316309
"62",6.46968774738808,2.63831472129552
"63",6.59472788637859,2.58968880795767
"64",6.7197680253691,2.53125266314955
"65",6.64474394197479,2.5192252389771
"66",6.34464760839757,2.51035646816841
"67",5.94451916362795,2.47564090032617
"68",5.86949508023364,2.46361347615372
"69",5.99453521922415,2.47875406737267
"70",6.16959141381086,2.46757713122728
"71",5.76946296904124,2.35928482735798
"72",5.64442283005073,2.32942888893362
"73",5.51938269106022,2.29957295050927
"74",5.36933452427161,2.27551810216437
"75",4.94419805170388,2.22207804572591
"76",4.84416594051148,2.21094659589778
"77",4.51906157913615,2.18825845222799
"78",5.01922213509819,2.22429523842808
"79",5.44435860766591,2.26301994766113
"80",5.64442283005073,2.31961865746335
"81",5.86949508023364,2.3949418558618
"82",6.06955930261845,2.45644568139915
"83",6.34464760839757,2.49564112096299
"84",6.64474394197479,2.53394058618251
"85",6.7197680253691,2.59501916770634
"86",6.46968774738808,2.6235993740901
"87",6.24461549720517,2.71505011068633
"88",6.41967169179188,2.77744991056801
"89",6.46968774738808,2.82470911923074
"90",6.34464760839757,2.84390433815776
"91",6.21960746940706,2.87290978855506
"92",6.24461549720517,2.92597008729725
"93",6.34464760839757,2.96162711580107
"94",6.14458338601276,3.01294095217188
"95",6.06955930261845,3.04505956961567
"96",6.04455127482035,3.06557600690054
"97",5.79447099683934,3.10887156048971
"98",5.61941480225263,3.14947919104593
"99",5.44435860766591,3.18027659013187
"100",5.219286357483,3.22758128511186
"101",5.219286357483,3.26191709525782
"102",5.11925424629059,3.28512145557566
"103",5.01922213509819,3.32304116309891
"104",4.91919002390578,3.39039156503298
"105",4.76914185711717,3.44481856845029
"106",4.69411777372287,3.545608806186
"107",4.69411777372287,3.50146276456976
"108",4.76914185711717,3.58216180903414
"109",4.76914185711717,3.65083342932607
"110",4.66910974592476,3.73289917846555
"111",4.66910974592476,3.80647591449262
"112",4.74413382931907,3.88226984322185
"113",4.76914185711717,3.97457106784515
"114",4.84416594051148,4.03564964936897
"115",4.84416594051148,4.07979569098521
"116",4.84416594051148,4.14846731127714
"117",4.66910974592476,4.20379028903876
"118",4.66910974592476,4.27246190933069
"119",4.66910974592476,4.35584887682803
"120",4.69411777372287,4.44324498571619
"121",4.69411777372287,4.49229614306756
"122",4.51906157913615,4.42989634318588
"123",4.49405355133805,4.37193092870856
"124",4.41902946794375,4.30594723144959
"125",4.24397327335704,4.25335766303819
"126",4.19395721776083,4.22571891731601
"127",4.01890102317412,4.16822423316947
"128",3.81883680078931,4.1704869121889
"129",3.7188046895969,4.12992476794995
"130",3.7188046895969,4.10539918927426
"131",3.6437806062026,4.06394107069099
"132",3.49373243941399,4.04969645381636
"133",3.41870835601968,3.9837127565574
"134",3.39370032822158,3.97970361516658
"135",3.36869230042348,3.92173820068925
"136",3.39370032822158,3.88160130046383
"137",3.41870835601968,3.8659899789141
"138",3.7188046895969,3.80128201369573
"139",3.81883680078931,3.77807765337789
"140",4.09392510656843,3.73388612544439
"141",4.16894918996273,3.68705216079519
"142",4.31899735675134,3.64243538884816
"143",4.49405355133805,3.59201752682167
"144",4.49405355133805,3.59201752682167
"145",4.44403749574185,3.65757598006711
"146",4.26898130115514,3.70308872635846
"147",4.19395721776083,3.80878407982931
"148",4.56907763473236,3.85420585348614
"149",4.56907763473236,3.92778258951321
"150",4.56907763473236,4.04060025142137
"151",3.91886891198172,3.93636257526015
"152",3.6187725784045,3.88825287857035
"153",3.54374849501019,3.91546638027901
"154",4.09392510656843,4.02328795381751
"155",4.41902946794375,4.11955283351436
"156",4.51906157913615,4.21407125083983
"157",4.44403749574185,4.40315357180802
"158",4.44403749574185,4.50616100224591
"159",4.59408566253046,4.56455166073677
"160",4.76914185711717,4.62204634488331
"161",4.99421410730009,4.68755931181149
"162",5.34432649647351,4.73878217554778
"163",5.54439071885832,4.77085530667431
"164",5.79447099683934,4.82566206778788
"165",6.06955930261845,4.88447797029227
"166",6.24461549720517,4.91254196002799
"167",6.7447760531672,4.92895828328752
"168",7.19492055353303,4.96188190244111
"169",7.49501688711025,4.98056090472008
"170",7.84512927628367,4.93368145375362
"171",7.97016941527418,4.96353739217798
"172",8.47032997123621,4.94561790529155
"173",8.69540222141912,4.95717459913321
"174",8.92047447160204,4.93930059856404
"175",9.32060291637166,4.90534454611435
"176",9.64570727774698,4.87898153243276
"177",9.8707795279299,4.86110753186359
"178",10.1708758615071,4.82092514532091
"179",10.3459320560938,4.79993797770525
"180",10.5459962784786,4.78786506721554
"181",11.121180917835,4.71820649994477
"182",11.2212130290274,4.69500213962693
"183",11.621341473797,4.616900045561
"184",11.9214378073742,4.57181254328318
"185",12.1465100575571,4.53431807977347
"186",12.3215662521439,4.4740899862767
"187",12.5216304745287,4.42768126564103
"188",12.7467027247116,4.37056633919076
"189",12.9217589192983,4.32995870863455
"190",13.0467990582888,4.29604814250212
"191",13.1968472250774,4.25633648629023
"192",13.2218552528755,4.1769586601837
"193",13.2718713084717,4.1408309013491
"194",13.346895391866,4.11852251537558
"195",13.4469275030584,4.07569769211719
"196",13.3969114474622,4.04805894639501
"197",13.3719034196641,4.00971399485823
"198",13.6219836976451,3.95660820979878
"199",13.6219836976451,3.95170309406364
"200",13.6219836976451,3.90265193671227
"201",13.6219836976451,3.85850589509603
"202",13.7720318644337,3.84331981755982
"203",13.8720639756262,3.82502057297713
"204",13.9470880590205,3.80761730273875
"205",13.9720960868186,3.7772906339836
"206",13.9720960868186,3.75276505530791
"207",14.072128198011,3.73446581072522
"208",14.322208475992,3.69117025713604
"209",14.3972325593863,3.65905163969225
"210",14.322208475992,3.61268840537384
"211",14.2972004481939,3.59396391677761
"212",14.2221763647996,3.56231602966461
"213",14.1721603092034,3.55920286261811
"214",14.1471522814053,3.53066814255161
"215",14.1471522814053,3.49633233240565
"216",14.0471201702129,3.48029576684238
"217",13.9720960868186,3.47317345840507
"218",13.6970077810394,3.45850359751692
"219",13.596975669847,3.43265680048338
"220",13.3969114474622,3.38586832215143
"221",13.1218231416831,3.38591380846869
"222",13.1218231416831,3.38591380846869
"223",12.8717428637021,3.34582239456053
"224",12.5716465301249,3.32223827654642
"225",12.5216304745287,3.31912510949993
"226",12.4215983633363,3.25403738658529
"227",12.4215983633363,3.20498622923391
"228",12.4966224467306,3.13853180164416
"229",12.4966224467306,3.10419599149819
"230",12.4215983633363,3.05292764144465
"231",12.6966866691154,3.04797703939225
"232",12.8717428637021,3.02208475604145
"233",13.0217910304907,2.97746798409442
"234",13.1718391972793,2.95737679082308
"235",13.1718391972793,2.93775632788253
"236",13.2218552528755,2.92615414772361
"237",13.096815113885,2.87177263062356
"238",13.096815113885,2.87177263062356
"239",13.2718713084717,2.85569057874304
"240",13.596975669847,2.82442244932631
"241",13.5219515864527,2.76334386780249
"242",13.5469596142508,2.72320696757706
"243",13.5469596142508,2.69377627316624
"244",13.3719034196641,2.66080716769539
"245",13.3969114474622,2.61086003599969
"246",13.6219836976451,2.59298603543052
"247",13.6469917254432,2.54794401946996
"248",13.6469917254432,2.53813378799969
"249",13.4719355308565,2.5395004926748
"250",13.2218552528755,2.56317558332343
"251",13.096815113885,2.52841452916393
"252",13.2718713084717,2.49761713007799
"253",13.3969114474622,2.45880144821042
"254",13.5469596142508,2.41908979199853
"255",13.9971041146167,2.29995482336286
"256",13.7970398922318,2.37579423840936
"257",13.8720639756262,2.3485807367007
"258",14.3722245315882,2.26198962952235
"259",14.4222405871844,2.25529256509857
"260",14.6473128373673,2.21289298585371
"261",14.7223369207616,2.1905845998802
"262",14.7723529763578,2.15936195678073
"263",14.7723529763578,2.13974149384018
"264",14.9474091709445,2.08932363181369
"265",15.0224332543388,2.08173059304559
"266",15.1974894489255,2.04602807822451
"267",15.4475697269066,1.9978274089002
"268",15.5976178936952,1.97283109989372
"269",15.9227222550705,1.9170373918013
"270",16.0977784496572,1.89114510845051
"271",16.3978747832344,1.8607729533781
"272",16.4478908388306,1.82464519454349
"273",16.1978105608496,1.76983843342992
"274",16.1227864774553,1.75781100925747
"275",15.9477302828686,1.74446236672717
"276",15.8727061994743,1.69809913240876
"277",15.79768211608,1.69588193970658
"278",15.5225938103009,1.59782511132109
"279",15.8727061994743,1.64414285932224
"280",15.6976500048876,1.62098398532166
"281",15.4975857825028,1.58891085419514
"282",15.322529587916,1.56575198019456
"283",15.1724814211274,1.55641247905507
"284",14.8973931153483,1.5123119237561
"285",14.8973931153483,1.5123119237561
"286",14.6473128373673,1.47712562558307
"287",14.572288753973,1.47000331714576
"288",14.322208475992,1.44953236617815
"289",14.072128198011,1.42906141521054
"290",13.8970720034243,1.40099742547482
"291",13.7970398922318,1.37024551270614
"292",13.596975669847,1.35288772878503
"293",13.3719034196641,1.32661568773796
"294",13.2218552528755,1.3074659551282
"295",12.9967830026926,1.27628879834599
"296",12.8717428637021,1.27095843859732
"297",12.6716786413173,1.26831600188161
"298",12.2465421687495,1.24921175558911
"299",12.2465421687495,1.24921175558911
"300",11.9214378073742,1.22652361191933
"301",11.8214056961818,1.23501262503175
"302",11.4462852792103,1.21902154578575
"303",11.2962371124217,1.20477692891112
"304",11.0211488066426,1.19991729949325
"305",10.8460926120559,1.2061891199035
"306",10.4209561394881,1.21651556802182
"307",10.1708758615071,1.22547531146503
"308",10.0958517781128,1.21344788729259
"309",9.69572333334319,1.1983527823909
"310",9.57068319435268,1.18321219117196
"311",9.24557883297736,1.189954741913
"312",8.82044236040963,1.22971188444215
"313",8.72041024921722,1.23329578181944
"314",8.2952737766495,1.23871711420262
"315",7.92015335967797,1.27177719230799
"316",7.67007308169696,1.28073693575121
"317",7.36997674811974,1.29148862788306
"318",6.91983224775391,1.34195197622681
"319",6.7447760531672,1.38255960678303
"320",6.46968774738808,1.40713067177597
"321",6.16959141381086,1.36883120655645
"322",6.24461549720517,1.42990978808028
"323",6.54471183078238,1.46330413756466
"324",6.56971985858049,1.52126955204199
"325",6.89482421995581,1.59300885306315
"326",6.99485633114821,1.66300169171293
"327",7.06988041454252,1.72408027323676
"328",7.24493660912923,1.77176472591302
"329",7.34496872032164,1.8025166386817
"330",7.49501688711025,1.85109706570228
"331",7.69508110949506,1.89298042829909
"332",7.69508110949506,1.97146228006129
"333",8.04519349866848,2.01287491232731
"334",8.2952737766495,2.08730213638143
"335",8.2952737766495,2.12163794652739
"336",8.2952737766495,2.17068910387877
"337",8.3953058878419,2.23087171105827
"338",8.44532194343811,2.25360534104532
"339",8.62037813802482,2.29638467798645
"340",8.64538616582292,2.32982451378809
"341",8.89546644380393,2.34048523328542
"342",9.07052263839065,2.35873899155086
"343",9.29559488857356,2.37520080112766
"344",9.17055474958305,2.34043974696817
"345",9.07052263839065,2.29497248699407
"346",8.99549855499634,2.24860925267566
"347",8.74541827701533,2.1692769128864
"348",8.72041024921722,2.11131149840907
"349",8.69540222141912,2.09258700981284
"350",8.54535405463051,1.99986054117602
"351",8.47032997123621,1.94859219112247
"352",8.3953058878419,1.91203918827433
"353",8.3702978600438,1.87859935247269
"354",8.3702978600438,1.81973796365104
"355",8.2702657488514,1.78408093514722
"356",8.12021758206279,1.76002608680232
"357",7.97016941527418,1.72616100698715
"358",7.69508110949506,1.64772464154221
"359",7.69508110949506,1.62319906286652
"360",7.49501688711025,1.54207477438861
"361",7.36997674811974,1.48278814155343
"362",7.36997674811974,1.46807279434802
"363",7.26994463692733,1.41770041863879
"364",7.24493660912923,1.39897593004256
"365",7.06988041454252,1.3512914773663
"366",7.49501688711025,1.33605991351283
"367",7.49501688711025,1.33605991351283
"368",7.54503294270645,1.40293958511612
"369",7.62005702610075,1.44930281943453
"370",7.72008913729316,1.52910588955458
"371",7.94516138747607,1.61423931942331
"372",8.12021758206279,1.67173400356985
"373",8.2952737766495,1.71941845624611
"374",8.47032997123621,1.7965336033332
"375",8.57036208242861,1.8567162105127
"376",8.79543433261153,1.90260871450032
"377",8.97049052719824,2.00915455599824
"378",9.04551461059254,2.08004336899234
"379",9.24557883297736,2.12683184732428
"380",9.39562699976597,2.21955831596111
"381",9.57068319435268,2.29176834731306
"382",9.69572333334319,2.36086521161852
"383",9.69572333334319,2.45896752632127
"384",9.9207955835261,2.58824699780623
"385",9.9207955835261,2.63729815515761
"386",10.0208276947185,2.7220063410128
"387",9.9458036113242,2.75903007419173
"388",10.3459320560938,2.76922006335827
"389",10.871100639854,2.80436087521404
"390",10.8961086676521,2.85742117395623
"391",11.2962371124217,2.98042882503094
"392",11.3212451402198,3.03839423950827
"393",11.621341473797,3.12083974634403
"394",11.8214056961818,3.22158449776249
"395",11.9714538629704,3.27016492478307
"396",12.0964940019609,3.35397713629394
"397",12.7467027247116,3.41406877083893
"398",12.2465421687495,3.39765244757939
"399",11.9214378073742,3.39458476685016
"400",11.7463816127875,3.36652077711444
"401",11.371261195816,3.31619388772247
"402",11.1461889456331,3.27030138373485
"403",10.9461247232483,3.21860778966777
"404",10.7210524730654,3.16781016994501
"405",10.5459962784786,3.13484106447416
"406",10.4459641672862,3.08937380450007
"407",10.3459320560938,3.05862189173139
"408",9.99581966692041,3.0073990279951
"409",9.74573938893939,2.99673830849776
"410",9.49565911095837,2.96155201032474
"411",9.14554672178495,2.929949609529
"412",8.82044236040963,2.91216658159435
"413",8.3953058878419,2.90777768250727
"414",8.19524166545709,2.91494547726184
"415",7.77010519288936,2.94489238832071
"416",7.49501688711025,2.9743685690488
"417",7.24493660912923,2.98823342822715
"418",6.7697840809653,3.00525694076926
"419",6.94484027555201,3.01370046756442
"420",7.49501688711025,3.0136094949299
"421",7.97016941527418,3.00639621385807
"422",8.3702978600438,3.03130155023003
"423",8.99549855499634,3.06285846470851
"424",9.22057080517926,3.06951004281503
"425",9.47065108316027,3.12922191966374
"426",9.77074741673749,3.2116674264995
"427",9.8457715001318,3.26784089228819
"428",9.9458036113242,3.31330815226228
"429",9.8207634723337,3.41589033868664
"430",9.8457715001318,3.50328644757479
"431",9.8457715001318,3.56705295213158
"432",9.8457715001318,3.60629387801268
"433",9.9458036113242,3.64685602225163
"434",10.0208276947185,3.59021182613216
"435",10.0958517781128,3.51885228280727
"436",9.99581966692041,3.41452363401152
"437",9.9458036113242,3.35745419387852
"438",9.8457715001318,3.26784089228819
"439",9.69572333334319,3.15058884497567
"440",9.29559488857356,3.01777096243069
"441",9.99581966692041,3.05645018534648
"442",10.1958838893052,3.18172051544062
"443",10.646028389671,3.27350552341587
"444",11.2212130290274,3.39514646981547
"445",11.1962050012293,3.44018848577603
"446",11.3212451402198,3.52890581302203
"447",11.6713575293932,3.63408494984484
"448",11.7463816127875,3.57253563799022
"449",11.8464137239799,3.53461593046697
"450",12.3965903355382,3.48056868474594
"451",12.6716786413173,3.51485900857464
"452",13.0217910304907,3.50231536775414
"453",13.2718713084717,3.51788120298662
"454",13.6970077810394,3.53208033354398
"455",13.7720318644337,3.53920264198129
"456",13.9470880590205,3.62122290480352
"457",6.06955930261845,4.12909014708108
"458",6.06955930261845,4.12909014708108
"459",6.24461549720517,4.18167971549248
"460",6.06955930261845,4.21247711457842
"461",5.89450310803174,4.23346428219408
"462",5.69443888564693,4.24063207694865
"463",5.54439071885832,4.25581815448486
"464",5.44435860766591,4.24959182039187
"465",5.36933452427161,4.222849049014
"466",5.34432649647351,4.21393479188805
"467",5.1942783296849,4.20459529074857
"468",4.84416594051148,4.15337242701228
"469",5.46936663546402,4.22907538310699
"470",5.39434255206971,4.23176330613996
"471",5.1942783296849,4.27326691104049
"472",4.99421410730009,4.26081424285451
"473",4.74413382931907,4.25996375482745
"474",5.09424621849249,4.09045641048255
"475",5.1942783296849,4.10649297604581
"476",5.44435860766591,4.14167927421884
"477",5.61941480225263,4.12069210660318
"478",5.71944691344503,4.10729797775562
"479",5.81947902463744,4.10371408037833
"480",5.96952719142605,4.08852800284213
"481",6.06955930261845,4.06041852678915
"482",6.24461549720517,4.03452624343835
"483",5.94451916362795,4.02565747262966
"484",5.76946296904124,4.02211906156963
"485",5.51938269106022,4.0114583420723
"486",5.34432649647351,4.01773016248255
"487",5.219286357483,4.05164072861498
"488",5.46936663546402,4.06230144811231
"489",5.54439071885832,4.06451864081449
"490",5.71944691344503,4.05824682040424
"491",5.76946296904124,4.0956957975967
"492",5.39434255206971,4.08460983408583
"493",7.62005702610075,3.95581696008985
"494",7.84512927628367,3.98208900113692
"495",8.04519349866848,4.01416213226345
"496",8.2952737766495,4.02482285176079
"497",8.54535405463051,4.01586310831758
"498",8.64538616582292,3.98284851652947
"499",8.74541827701533,3.94492880900622
"500",8.99549855499634,3.91634860262245
"501",8.57036208242861,3.94629551368133
