"","x","y"
"502",8.44532194343811,3.95077538540294
"503",8.04519349866848,3.9553007434418
"504",8.04519349866848,3.97492120638235
"505",8.3202818044476,4.00921153021106
"506",9.14554672178495,3.98454949258359
"507",8.89546644380393,4.02784504617277
"508",8.57036208242861,4.09835410147059
"509",8.3202818044476,4.14164965505977
"510",8.12021758206279,4.16843791275489
"511",7.59504899830265,4.15782267957482
"512",7.41999280371594,4.13956892130938
"513",7.31996069252353,4.09900677707042
"514",7.31996069252353,4.04995561971905
"515",7.19492055353303,4.00047921835414
"516",7.19492055353303,3.96123829247304
"517",7.26994463692733,3.91440432782384
"518",7.26994463692733,3.89968898061842
"519",6.66975196977289,4.00457933237948
"520",7.09488844234062,4.10216543043418
"521",7.06988041454252,4.08834605757309
"522",6.7697840809653,3.9764698563265
"523",7.14490449793682,4.11508882895095
"524",7.41999280371594,4.18862007866075
"525",7.94516138747607,4.16980461743
"526",8.22024969325519,4.18447447831816
"527",8.72041024921722,4.16164987569659
"528",8.99549855499634,4.10274300055768
"529",9.24557883297736,4.0594474469685
"530",7.36997674811974,3.72442603251132
"531",7.41999280371594,3.70791873661727
"532",7.52002491490835,3.6552836818886
"533",7.54503294270645,3.61514678166318
"534",7.54503294270645,3.59552631872263
"535",7.36997674811974,3.58708279192747
"536",7.16991252573492,3.59915570241718
"537",6.94484027555201,3.64155528166203
"538",6.7697840809653,3.6625424492777
"539",6.7697840809653,3.67235268074797
"540",6.64474394197479,3.6277813951182
"541",6.46968774738808,3.58990717391221
"542",6.24461549720517,3.61268629021652
"543",5.96952719142605,3.6421624709446
"544",5.81947902463744,3.67696901142136
"545",5.81947902463744,3.73092528450787
"546",5.96952719142605,3.77950571152846
"547",6.04455127482035,3.84058429305228
"548",6.14458338601276,3.92529247890747
"549",6.16959141381086,3.97344766191453
"550",6.21960746940706,3.55962599147433
"551",6.11957535821466,3.60245081473271
"552",6.29463155280137,3.57165341564677
"553",6.54471183078238,3.55288344073328
"554",6.94484027555201,3.56797854563497
"555",7.09488844234062,3.56260269956904
"556",6.7697840809653,3.55953501883981
"557",7.92015335967797,3.38097695841717
"558",7.92015335967797,3.38588207415231
"559",8.02018547087038,3.33324701942365
"560",8.09520955426468,3.33055909639068
"561",7.62005702610075,3.39172865054903
"562",7.44500083151404,3.40290558669441
"563",7.06988041454252,3.41634520185923
"564",6.8448081643596,3.43912431816354
"565",6.59472788637859,3.43336871440134
"566",6.54471183078238,3.43516066308998
"567",6.31963958059947,3.4726551265997
"568",6.21960746940706,3.48114413971212
"569",5.79447099683934,3.4718501248899
"570",5.79447099683934,3.4718501248899
"571",5.96952719142605,3.44105272580396
"572",6.34464760839757,3.40799264769859
"573",6.54471183078238,3.40082485294402
"574",6.7697840809653,3.40747643105054
"575",6.99485633114821,3.39941266195165
"576",7.24493660912923,3.39045291850843
"577",7.44500083151404,3.14783956846726
"578",7.14490449793682,3.15859126059911
"579",6.7697840809653,3.20146157017476
"580",6.46968774738808,3.23183372524717
"581",5.99453521922415,3.21452142764331
"582",6.06955930261845,3.25107443049145
"583",6.46968774738808,3.28578999833368
"584",6.8448081643596,3.26744526743372
"585",7.34496872032164,3.23481043334188
"586",9.22057080517926,3.16270724178264
"587",9.39562699976597,3.24472750460487
"588",9.34561094416976,3.26613991623406
"589",9.34561094416976,3.3495268837314
"590",9.09553066618875,3.45658894187737
"591",8.92047447160204,3.56586819272551
"592",8.89546644380393,3.58638463001038
"593",9.17055474958305,3.46861636604982
"594",9.49565911095837,3.39320219501685
"595",9.64570727774698,3.30934449718872
"596",9.57068319435268,3.24336079992976
"597",8.92047447160204,2.98215942024413
"598",10.4459641672862,2.85392824921346
"599",10.2458999449014,2.8561909282329
"600",9.74573938893939,2.82505925776795
"601",9.49565911095837,2.80949342253547
"602",8.69540222141912,2.75968274979156
"603",8.49533799903431,2.80118635469209
"604",8.3202818044476,2.79274282789693
"605",7.97016941527418,2.78566600577688
"606",7.34496872032164,2.77372955423895
"607",7.34496872032164,2.77863466997408
"608",8.09520955426468,2.72232474523362
"609",8.09520955426468,2.72232474523362
"610",8.54535405463051,2.73562790144666
"611",9.17055474958305,2.71813365857376
"612",9.64570727774698,2.79921246073441
"613",8.99549855499634,2.73912082618942
"614",8.87045841600583,2.71907511923534
"615",8.54535405463051,2.67186139688987
"616",8.89546644380393,2.77213541797754
"617",8.97049052719824,2.82340376803108
"618",9.24557883297736,2.82826339744896
"619",10.9461247232483,3.96418538140869
"620",11.1962050012293,3.9061744806141
"621",11.5713254182008,3.88782974971414
"622",11.8964297795761,3.90070766191365
"623",12.0214699185666,3.96489941048397
"624",12.0714859741628,4.04158931355753
"625",11.0711648622388,4.07742828733038
"626",11.9714538629704,4.02555274799426
"627",11.9964618907685,4.06880281526618
"628",11.8464137239799,4.14285028162404
"629",11.6713575293932,4.23250906953163
"630",11.3962692236141,4.04616015791366
"631",11.7963976683837,4.05144503134506
"632",11.8464137239799,4.08889400853752
"633",10.8460926120559,4.22774041274827
"634",11.8464137239799,4.27038329073762
"635",11.7963976683837,4.42423382721552
"636",11.621341473797,4.45012611056632
"637",11.9714538629704,4.35419550224849
"638",12.0214699185666,4.31316262767874
"639",11.4963013348065,4.21425531126619
"640",11.0461568344407,4.19604703931801
"641",10.2959160004976,3.64902772863655
"642",10.3709400838919,3.661055152809
"643",10.4709721950843,3.73595310719391
"644",10.5209882506805,3.76849696865123
"645",10.3709400838919,3.83273420353881
"646",10.2959160004976,3.88937839965829
"647",10.1708758615071,3.93800431299614
"648",10.1708758615071,3.99686570181779
"649",10.1958838893052,4.04011576908971
"650",10.1958838893052,4.04992600055998
"651",10.1208598059109,4.14581112256056
"652",10.0958517781128,4.16632755984543
"653",9.8457715001318,4.28810496519681
"654",9.69572333334319,4.3278166214087
"655",9.69572333334319,4.43082405184659
"656",9.69572333334319,4.45534963052228
"657",9.67071530554508,4.52982234089367
"658",9.49565911095837,4.57533508718502
"659",9.07052263839065,4.62980757691958
"660",8.49533799903431,4.64550987110383
"661",8.22024969325519,4.65536558889137
"662",7.92015335967797,4.68083262822864
"663",7.69508110949506,4.65946570291671
"664",7.49501688711025,4.65191815046586
"665",7.19492055353303,4.67248007406799
"666",6.99485633114821,4.67964786882257
"667",6.8198001365615,4.68591968923281
"668",6.59472788637859,4.7185090370074
"669",6.16959141381086,4.73374060086086
"670",5.86949508023364,4.70034625137648
"671",5.56939874665642,4.65223655468668
"672",5.34432649647351,4.63577474510989
"673",4.94419805170388,4.59124894579738
"674",4.84416594051148,4.51144587567732
"675",10.7960765564597,3.66544405189608
"676",11.0211488066426,3.5936137782404
"677",11.5713254182008,3.51994606957882
"678",11.2962371124217,3.62790410206911
"679",11.2212130290274,3.68454829818858
"680",10.9711327510464,3.74746431471831
"681",10.8460926120559,3.81571069099671
"682",10.7210524730654,3.90357753021565
"683",10.6210203618729,3.96111770067945
"684",11.5713254182008,3.74067627766001
"685",11.7963976683837,3.72280227709084
"686",11.9964618907685,3.67148844072004
"687",12.1465100575571,3.64158701597842
"688",12.596654557923,3.56659808895898
"689",12.9967830026926,3.62093411974177
"690",12.7717107525097,3.64861835178121
"691",12.4466063911344,3.7142222913439
"692",12.6716786413173,3.71596875371529
"693",12.7467027247116,3.7623319880337
"694",12.4215983633363,3.83284104333153
"695",12.1465100575571,3.84269676111906
"696",13.3719034196641,3.60749450457695
"697",13.7970398922318,3.69036525542624
"698",13.4469275030584,3.72743447492242
"699",13.096815113885,3.75469346294834
"700",13.0217910304907,3.77209673318671
"701",12.846734835904,3.79308390080238
"702",13.1718391972793,3.80596181300189
"703",13.2718713084717,3.84652395724084
"704",13.2718713084717,3.9201006932679
"705",12.2215341409514,3.99206742587536
"706",12.4215983633363,3.97999451538565
"707",12.4215983633363,3.97999451538565
"708",13.2218552528755,3.90227217901599
"709",12.6216625857211,3.97773183636622
"710",12.846734835904,3.98438341447274
"711",13.0467990582888,4.03117189280468
"712",12.9967830026926,4.10163546178525
"713",12.4215983633363,4.2988270381696
"714",12.5216304745287,4.25109709917608
"715",12.6716786413173,4.20648032722905
"716",12.6216625857211,4.15922111856631
"717",12.4466063911344,4.13606224456574
"718",12.346574279942,4.13474102620788
"719",10.2959160004976,4.33083881582068
"720",10.5459962784786,4.2875432622315
"721",10.6960444452673,4.28216741616557
"722",11.121180917835,4.28165119951752
"723",11.2962371124217,4.32443053645865
"724",11.371261195816,4.3756988865122
"725",10.9461247232483,4.45469695492245
"726",10.4459641672862,4.4628062103386
"727",10.3709400838919,4.47530436484184
"728",10.4709721950843,4.56982278216731
"729",10.5960123340748,4.57024802618084
"730",10.8961086676521,4.54478098684357
"731",11.0461568344407,4.58355118239388
"732",10.871100639854,4.63887416015551
"733",8.09520955426468,2.36425129656857
"734",7.69508110949506,2.29519991858037
"735",7.59504899830265,2.26935312154683
"736",7.44500083151404,2.23058292599652
"737",7.26994463692733,2.2270445149365
"738",7.06988041454252,2.16554068939914
"739",6.99485633114821,2.0505058347888
"740",7.01986435894631,2.01036893456338
"741",6.99485633114821,1.91806770994009
"742",6.91983224775391,1.87170447562167
"743",6.8448081643596,1.84005658850868
"744",6.8198001365615,1.81642698417731
"745",6.7197680253691,1.78567507140863
"746",6.64474394197479,1.77364764723618
"747",6.54471183078238,1.7428957344675
"748",6.34464760839757,1.7010123718707
"749",6.34464760839757,1.69610725613556
"750",6.04455127482035,1.58913617062412
"751",5.69443888564693,1.6262053901203
"752",5.64442283005073,1.67704849616032
"753",5.51938269106022,1.74529487243872
"754",5.36933452427161,1.78500652865061
"755",5.51938269106022,1.60795163185486
"756",5.54439071885832,1.53347892148348
"757",5.61941480225263,1.50626541977483
"758",5.76946296904124,1.46655376356293
"759",5.81947902463744,1.40590042605264
"760",5.11925424629059,1.60757187415859
"761",5.11925424629059,1.65662303150997
"762",5.11925424629059,1.70076907312621
"763",5.11925424629059,1.764535577683
"764",4.86917396830958,1.78330555259649
"765",4.84416594051148,1.71062479091374
"766",4.84416594051148,1.63214293915154
"767",4.99421410730009,1.59243128293965
"768",5.01922213509819,1.56700972991964
"769",5.04423016289629,1.51706259822394
"770",4.84416594051148,1.53894574018393
"771",4.61909369032856,1.56172485648823
"772",4.39402144014565,1.56488350985199
"773",4.39402144014565,1.60412443573309
"774",4.34400538454944,1.70401869912448
"775",4.41902946794375,1.73566658623748
"776",4.59408566253046,1.79806638611916
"777",4.66910974592476,1.82480915749702
"778",5.2943104408773,2.10652697446752
"779",5.2943104408773,2.06238093285128
"780",5.34432649647351,2.02625317401667
"781",5.39434255206971,2.02446122532803
"782",5.54439071885832,2.08285188381889
"783",5.81947902463744,2.07790128176649
"784",6.11957535821466,2.13091609419143
"785",6.16959141381086,2.16836507138388
"786",6.41967169179188,2.22317183249746
"787",6.49469577518618,2.22538902519963
"788",6.24461549720517,2.35207154628615
"789",6.06955930261845,2.31419732508016
"790",6.06955930261845,2.31419732508016
"791",6.99485633114821,2.36443324183761
"792",7.16991252573492,2.39740234730846
"793",7.34496872032164,2.41075098983876
"794",7.49501688711025,2.42009049097825
"795",7.19492055353303,2.46027287752093
"796",7.16991252573492,2.45135862039498
"797",7.06988041454252,2.41570159189116
"798",4.26898130115514,1.86367032568185
"799",4.26898130115514,1.87348055715212
"800",4.16894918996273,1.84763376011858
"801",4.19395721776083,1.82711732283371
"802",4.16894918996273,1.79858260276721
"803",3.6187725784045,1.81338892260714
"804",3.7188046895969,1.82942548817041
"805",3.96888496757792,1.76650947164068
"806",3.96888496757792,1.73217366149472
"807",3.91886891198172,1.70453491577253
"808",3.6187725784045,1.72019172363953
"809",3.31867624482728,1.78980480459303
"810",3.21864413363487,1.80810404917573
"811",8.49533799903431,2.55102545220007
"812",8.87045841600583,2.4394835223325
"813",8.69540222141912,2.48990138435899
"814",9.07052263839065,2.48627200066444
"815",9.09553066618875,2.4951862577904
"816",9.14554672178495,2.56697104512882
"817",9.32060291637166,2.65880153942132
"818",9.32060291637166,2.65389642368618
"819",8.92047447160204,2.57012969849257
"820",8.74541827701533,2.60583221331365
"821",8.2952737766495,2.62195975151143
"822",8.02018547087038,2.67105639518007
"823",7.67007308169696,2.70322049894112
"824",9.52066713875648,4.00544568756473
"825",9.39562699976597,3.93634882325927
"826",9.64570727774698,3.94210442702147
"827",9.8707795279299,3.92423042645231
"828",9.52066713875648,4.03487638197556
"829",9.69572333334319,4.0923710661221
"830",9.8707795279299,3.97328158380368
"831",9.99581966692041,3.9982324064929
"832",9.8707795279299,4.08609924571185
"833",9.77074741673749,4.19759568926216
"834",9.49565911095837,4.25650256440107
"835",9.49565911095837,4.22216675425511
"836",9.59569122215078,4.14500612085076
"837",9.64570727774698,4.18245509804322
"838",10.7960765564597,4.1363351624693
"839",10.4209561394881,4.11543896748815
"840",10.3459320560938,4.11812689052112
"841",10.7710685286616,4.13723113681362
"842",10.646028389671,4.17604681868119
"843",11.4462852792103,4.10322959804667
"844",11.4712933070084,4.11214385517262
"845",11.2212130290274,4.1554394087618
"846",11.5463173904027,4.22717870978296
"847",11.621341473797,4.24411124969054
"848",12.0714859741628,4.41928322516313
"849",11.8464137239799,4.48620838308367
"850",11.7463816127875,4.52903320634206
"851",12.4215983633363,4.37240377419666
"852",12.596654557923,4.29255521775935
"853",12.6966866691154,4.27916108891179
"854",13.0467990582888,4.18323048059395
"855",13.1718391972793,4.13950968299124
"856",12.8717428637021,4.08158975483117
"857",12.7967187803078,4.05484698345331
"858",12.3215662521439,4.03753468584945
"859",12.3215662521439,3.95414771835211
"860",12.5216304745287,3.92735946065699
"861",12.8717428637021,3.93443628277704
"862",13.8720639756262,3.72691825827437
"863",13.82204792003,3.68946928108191
"864",13.2218552528755,3.74530847549159
"865",12.2465421687495,3.83420774800664
"866",10.9461247232483,2.21305906396456
"867",11.4963013348065,2.37974202632472
"868",11.6463495015951,2.47737361069668
"869",11.7463816127875,2.51793575493563
"870",11.2462210568255,2.4230375799139
"871",11.7213735849894,2.61693404398271
"872",11.9214378073742,2.76672995275254
"873",12.0964940019609,2.92723206733697
"874",11.8214056961818,2.77031385012983
"875",11.621341473797,2.63032817283027
"876",11.0461568344407,2.49397187922526
"877",11.2962371124217,2.67631164945241
"878",11.6463495015951,2.86487775377255
"879",10.7960765564597,2.56669812722526
"880",11.621341473797,2.51260539518697
"881",12.346574279942,2.72206769448825
"882",11.9714538629704,2.39705432392858
"883",11.0711648622388,2.16933826636185
"884",10.8460926120559,2.0940150679634
"885",10.2458999449014,1.93402917002703
"886",10.4459641672862,2.1672120462942
"887",10.9461247232483,2.48284042939713
"888",10.0958517781128,2.05712779373626
"889",9.24557883297736,1.6853714311619
"890",10.2458999449014,1.77706546650262
"891",11.1962050012293,1.83131052465089
"892",11.9964618907685,1.97431839636242
"893",12.3965903355382,2.14637720478851
"894",12.8717428637021,2.35008390032759
"895",12.1715180853552,2.1152000480063
"896",11.5463173904027,1.94139477720883
"897",10.1958838893052,1.6660397532831
"898",9.77074741673749,1.54392807655271
"899",9.17055474958305,1.48204449331908
"900",9.59569122215078,1.515864086817
"901",11.6713575293932,1.49545448932484
"902",12.7717107525097,1.63752090037479
"903",14.2221763647996,1.80628459648534
"904",14.4972646705787,1.8601953832546
"905",14.8973931153483,1.85567002521573
"906",13.0217910304907,1.79533509192625
"907",11.9964618907685,1.6456756421082
"908",10.2458999449014,1.48275852239436
"909",8.54535405463051,1.31804945399189
"910",10.3709400838919,1.36055587302945
"911",12.6716786413173,1.39094389526005
"912",13.6970077810394,1.50136241919701
"913",14.5972967817711,1.63097616206098
"914",15.2475055045217,1.87746219454119
"915",15.072449309935,1.8395879733352
"916",13.5469596142508,1.6980377789333
"917",11.9964618907685,1.6064347162271
"918",10.5459962784786,1.56520402923012
"919",10.2709079726995,1.5799648627528
"920",12.4215983633363,1.72364127722235
"921",13.0217910304907,1.94739367971552
"922",13.2968793362698,2.12883747559835
"923",13.1968472250774,2.29429019223518
"924",13.2968793362698,2.36918814662009
"925",14.2471843925977,1.99668813581139
"926",13.5219515864527,2.17472997958597
"927",13.3969114474622,2.20864054571841
"928",12.9967830026926,2.40446541742764
"929",12.9967830026926,2.57614446815746
"930",12.9467669470964,2.72999500463536
"931",12.7467027247116,2.84507534556296
"932",12.5216304745287,2.96105166083488
"933",12.4966224467306,2.98647321385489
"934",12.2465421687495,3.08863015626572
"935",11.9714538629704,3.16715749434518
"936",12.0214699185666,3.10159904109975
"937",12.0214699185666,3.08688369389434
"938",11.8464137239799,3.04410435695321
"939",11.8214056961818,3.02537986835698
"940",11.6713575293932,2.99641990427695
"941",11.3212451402198,2.87652542024873
"942",11.2962371124217,2.8578009316525
"943",11.0711648622388,2.79228796472433
"944",10.7960765564597,2.71875671501452
"945",10.7210524730654,2.67239348069611
"946",10.646028389671,2.66036605652366
"947",10.5209882506805,2.62069988662903
"948",10.2709079726995,2.59532381992628
"949",12.346574279942,2.95751324977486
"950",12.1715180853552,2.87549298695263
"951",11.7963976683837,2.72706378285791
"952",11.4712933070084,2.63079890316106
"953",11.121180917835,2.55505046074908
"954",10.646028389671,2.49359212152898
"955",10.3709400838919,2.44949156623001
"956",9.8707795279299,2.36930873841368
"957",12.3965903355382,2.73499109300502
"958",12.2215341409514,2.65297083018279
"959",11.6713575293932,2.45685717341181
"960",10.6960444452673,2.34464670078621
"961",10.4459641672862,2.30946040261319
"962",9.22057080517926,2.05905620137668
"963",9.99581966692041,2.10976284846492
"964",10.6210203618729,2.24432719338129
"965",12.4215983633363,2.42997794308217
"966",12.4966224467306,2.44200536725462
"967",11.4963013348065,2.16391693397866
"968",11.0211488066426,2.10736371049371
"969",10.2959160004976,1.9861934944249
"970",9.74573938893939,1.89799238382694
"971",9.42063502756407,1.86549400868688
"972",9.8207634723337,1.82663284050205
"973",10.4459641672862,1.9072409123319
"974",11.371261195816,1.98200240776504
"975",11.8214056961818,2.05907206853487
"976",12.4215983633363,2.12586076750364
"977",12.5716465301249,2.19896677319991
"978",12.6966866691154,2.2729687532405
"979",11.8214056961818,2.19641530911872
"980",12.4966224467306,2.4272900200492
"981",12.6716786413173,2.63684329198501
"982",12.4215983633363,2.13076588323877
"983",12.2215341409514,2.02021090035004
"984",11.2462210568255,1.86385438610821
"985",9.77074741673749,1.75975316889876
"986",9.32060291637166,1.74645001268572
"987",10.2959160004976,1.71150701325719
"988",11.4963013348065,1.73226674928655
"989",12.5716465301249,1.81636774585917
"990",13.0467990582888,1.95140282110634
"991",13.8720639756262,2.11804029714923
"992",13.9470880590205,2.18892911014334
"993",12.4966224467306,1.83867613183269
"994",11.7463816127875,1.76254793172444
"995",11.1461889456331,1.67613876981513
"996",9.67071530554508,1.63089894142733
"997",9.39562699976597,1.56227280745267
"998",8.19524166545709,1.43360052525028
"999",8.14522560986089,1.43539247393892
"1000",9.04551461059254,1.38842205033794
